ID,등급,카드이름,카드종류,코스트,공격력,체력,카드설명,명령어
1,기본,달빛 섬광,주문,0,0,0,피해를 1 줍니다.,[조건없음][피해주기][1][0][0]
2,기본,정신 자극,주문,0,0,0,이번 턴에만 마나 수정을\n2개 얻습니다.,[조건없음][마나획득][2][0][0]
3,기본,할퀴기,주문,1,0,0,방어도를 +2 얻고\n이번 턴에 내 영웅이\n공격력을 +2 얻습니다.,[조건없음][방어도얻기][2][0][0][조건없음][영웅공격력얻기][2][0][0]
4,기본,야생의 징표,주문,2,0,0,하수인에게 <b>도발</b>과 +2/+2를\n부여합니다.,[조건없음][도발부여][조건없음][능력치부여][2][2][0]
5,기본,급속 성장,주문,2,0,0,빈 마나 수정을 얻습니다.,[조건없음][마나수정획득][1][0][0]
6,토큰,넘치는마나,주문,0,0,0,카드를 뽑습니다.\n(마나 수정은 10개까지만 보유 가능),[조건없음][카드뽑기][1][0][0]
7,기본,야생의 포효,주문,3,0,0,이번 턴에 내 캐릭터들\n에게 공격력을 +3 부여합니다.,[조건없음][영웅공격력얻기][3][0][0][조건없음][모든하수인에게_해당턴동안_능력치부여][3][0][0]
8,기본,치유의 손길,주문,3,0,0,생명력을 8 회복시킵니다.,[조건없음][생명력회복][8][0][0]
9,기본,휘둘러치기,주문,4,0,0,적에게 피해를 4 주고\n다른 모든 적에게\n피해를 1 줍니다.,[조건없음][적에게피해주기][4][0][0][조건없음][다른모든_적군에게_피해주기][1][0][0]
10,기본,별빛섬광,주문,6,0,0,피해를 5 줍니다.\n카드를 뽑습니다.,[조건없음][피해주기][5][0][0][조건없음][카드뽑기][1][0][0]
11,기본,무쇠껍질 수호정령,하수인,8,8,8,<b>도발</b>,[조건없음][도발]
12,일반,자연화,주문,1,0,0,하수인을 처치합니다.\n상대편이 카드를\n2장 뽑습니다.,[조건없음][하수인처치][조건없음][카드뽑기][2][1][0]
13,일반,야생의 힘,주문,2,0,0,<b>선택</b> - 내 하수인들에게 +1/+1을 부여합니다.\n또는 3/2 표범을 소환합니다.,[선택][0][14][0][모든하수인에게_능력치부여][1][1][0][선택][0][15][0][하수인소환][0][16][1]
14,토큰,무리의 우두머리,주문,0,0,0,내 하수인들에게 +1/+1을 부여합니다.,
15,토큰,표범 소환,주문,2,0,0,3/2 표범을 소환합니다.,
16,토큰,표범,하수인,2,3,2,ㅤ,
